------ Use multi-GPU setting ------
if you stuck too long time with multi-GPU setting, try to set --workers 0
Filtering the images containing characters which are not in opt.character
Filtering the images whose label is longer than opt.batch_max_length
--------------------------------------------------------------------------------
dataset_root: train_data/data_lmdb_release/training
opt.select_data: ['MJ', 'ST']
opt.batch_ratio: ['0.5', '0.5']
--------------------------------------------------------------------------------
dataset_root:    train_data/data_lmdb_release/training	 dataset: MJ
sub-directory:	/MJ/MJ_train	 num samples: 7224586
sub-directory:	/MJ/MJ_test	 num samples: 891924
sub-directory:	/MJ/MJ_valid	 num samples: 802731
num total samples of MJ: 8919241 x 1.0 (total_data_usage_ratio) = 8919241
num samples of MJ per batch: 192 x 0.5 (batch_ratio) = 96
--------------------------------------------------------------------------------
dataset_root:    train_data/data_lmdb_release/training	 dataset: ST
sub-directory:	/ST	 num samples: 5522807
num total samples of ST: 5522807 x 1.0 (total_data_usage_ratio) = 5522807
num samples of ST per batch: 192 x 0.5 (batch_ratio) = 96
--------------------------------------------------------------------------------
Total_batch_size: 96+96 = 192
--------------------------------------------------------------------------------
dataset_root:    train_data/data_lmdb_release/evaluation	 dataset: /
sub-directory:	/IIIT5k_3000	 num samples: 3000
sub-directory:	/IC13_857	 num samples: 857
sub-directory:	/SVTP	 num samples: 645
sub-directory:	/SVT	 num samples: 647
sub-directory:	/IC03_860	 num samples: 860
sub-directory:	/IC15_1811	 num samples: 1811
sub-directory:	/IC15_2077	 num samples: 2077
sub-directory:	/IC03_867	 num samples: 867
sub-directory:	/CUTE80	 num samples: 288
sub-directory:	/IC13_1015	 num samples: 1015
--------------------------------------------------------------------------------
No Transformation module specified
Loading pre-trained vision transformer weights from https://dl.fbaipublicfiles.com/deit/deit_tiny_patch16_224-a1311bcf.pth ...
Trainable network params num : 5,444,640
39790 tensor(0.2645, device='cuda:0', grad_fn=<NllLossBackward>)
39800 tensor(0.2852, device='cuda:0', grad_fn=<NllLossBackward>)
39810 tensor(0.2010, device='cuda:0', grad_fn=<NllLossBackward>)
39820 tensor(0.2790, device='cuda:0', grad_fn=<NllLossBackward>)
39830 tensor(0.3529, device='cuda:0', grad_fn=<NllLossBackward>)
39840 tensor(0.2972, device='cuda:0', grad_fn=<NllLossBackward>)
39850 tensor(0.2010, device='cuda:0', grad_fn=<NllLossBackward>)
39860 tensor(0.2507, device='cuda:0', grad_fn=<NllLossBackward>)
39870 tensor(0.2134, device='cuda:0', grad_fn=<NllLossBackward>)
39880 tensor(0.2850, device='cuda:0', grad_fn=<NllLossBackward>)
39890 tensor(0.2704, device='cuda:0', grad_fn=<NllLossBackward>)
39900 tensor(0.2915, device='cuda:0', grad_fn=<NllLossBackward>)
39910 tensor(0.2708, device='cuda:0', grad_fn=<NllLossBackward>)
39920 tensor(0.2363, device='cuda:0', grad_fn=<NllLossBackward>)
39930 tensor(0.2043, device='cuda:0', grad_fn=<NllLossBackward>)
39940 tensor(0.2268, device='cuda:0', grad_fn=<NllLossBackward>)
39950 tensor(0.2290, device='cuda:0', grad_fn=<NllLossBackward>)
39960 tensor(0.2531, device='cuda:0', grad_fn=<NllLossBackward>)
39970 tensor(0.3650, device='cuda:0', grad_fn=<NllLossBackward>)
39980 tensor(0.2445, device='cuda:0', grad_fn=<NllLossBackward>)
39990 tensor(0.2645, device='cuda:0', grad_fn=<NllLossBackward>)
40000 tensor(0.2440, device='cuda:0', grad_fn=<NllLossBackward>)
[40000/300000] Train loss: 0.23813, Valid loss: 2.92560, Elapsed_time: 9434.01023
Current_accuracy : 72.769, Current_norm_ED  : 0.89
Best_accuracy    : 73.075, Best_norm_ED     : 0.89
--------------------------------------------------------------------------------
Ground Truth              | Prediction                | Confidence Score & T/F
--------------------------------------------------------------------------------
368166                    | 368166                    | 0.3540	True
season                    | season                    | 0.1832	True
snout                     | snout                     | 0.0434	True
denver                    | seee                      | 0.0007	False
and                       | and                       | 0.9976	True
--------------------------------------------------------------------------------
40010 tensor(0.2148, device='cuda:0', grad_fn=<NllLossBackward>)
40020 tensor(0.1300, device='cuda:0', grad_fn=<NllLossBackward>)
40030 tensor(0.2190, device='cuda:0', grad_fn=<NllLossBackward>)
40040 tensor(0.2999, device='cuda:0', grad_fn=<NllLossBackward>)
40050 tensor(0.1809, device='cuda:0', grad_fn=<NllLossBackward>)
40060 tensor(0.3224, device='cuda:0', grad_fn=<NllLossBackward>)
40070 tensor(0.1889, device='cuda:0', grad_fn=<NllLossBackward>)
40080 tensor(0.2080, device='cuda:0', grad_fn=<NllLossBackward>)
40090 tensor(0.4216, device='cuda:0', grad_fn=<NllLossBackward>)
40100 tensor(0.2677, device='cuda:0', grad_fn=<NllLossBackward>)
40110 tensor(0.2370, device='cuda:0', grad_fn=<NllLossBackward>)
40120 tensor(0.2177, device='cuda:0', grad_fn=<NllLossBackward>)
40130 tensor(0.3364, device='cuda:0', grad_fn=<NllLossBackward>)
40140 tensor(0.2332, device='cuda:0', grad_fn=<NllLossBackward>)
40150 tensor(0.1735, device='cuda:0', grad_fn=<NllLossBackward>)
40160 tensor(0.2289, device='cuda:0', grad_fn=<NllLossBackward>)
40170 tensor(0.3127, device='cuda:0', grad_fn=<NllLossBackward>)
40180 tensor(0.2282, device='cuda:0', grad_fn=<NllLossBackward>)
40190 tensor(0.1745, device='cuda:0', grad_fn=<NllLossBackward>)
40200 tensor(0.2322, device='cuda:0', grad_fn=<NllLossBackward>)
40210 tensor(0.2471, device='cuda:0', grad_fn=<NllLossBackward>)
40220 tensor(0.7685, device='cuda:0', grad_fn=<NllLossBackward>)
40230 tensor(0.2749, device='cuda:0', grad_fn=<NllLossBackward>)
40240 tensor(0.2129, device='cuda:0', grad_fn=<NllLossBackward>)
40250 tensor(0.2621, device='cuda:0', grad_fn=<NllLossBackward>)
40260 tensor(0.2702, device='cuda:0', grad_fn=<NllLossBackward>)
40270 tensor(0.2449, device='cuda:0', grad_fn=<NllLossBackward>)
40280 tensor(0.2557, device='cuda:0', grad_fn=<NllLossBackward>)
40290 tensor(0.2211, device='cuda:0', grad_fn=<NllLossBackward>)
40300 tensor(0.2675, device='cuda:0', grad_fn=<NllLossBackward>)
40310 tensor(0.2420, device='cuda:0', grad_fn=<NllLossBackward>)
40320 tensor(0.1820, device='cuda:0', grad_fn=<NllLossBackward>)
40330 tensor(0.2159, device='cuda:0', grad_fn=<NllLossBackward>)
40340 tensor(0.2038, device='cuda:0', grad_fn=<NllLossBackward>)
40350 tensor(0.2497, device='cuda:0', grad_fn=<NllLossBackward>)
40360 tensor(0.2593, device='cuda:0', grad_fn=<NllLossBackward>)
40370 tensor(0.3141, device='cuda:0', grad_fn=<NllLossBackward>)
40380 tensor(0.1819, device='cuda:0', grad_fn=<NllLossBackward>)
40390 tensor(0.2615, device='cuda:0', grad_fn=<NllLossBackward>)
40400 tensor(0.2207, device='cuda:0', grad_fn=<NllLossBackward>)
40410 tensor(0.1605, device='cuda:0', grad_fn=<NllLossBackward>)
40420 tensor(0.1557, device='cuda:0', grad_fn=<NllLossBackward>)
40430 tensor(0.2138, device='cuda:0', grad_fn=<NllLossBackward>)
40440 tensor(0.3365, device='cuda:0', grad_fn=<NllLossBackward>)
40450 tensor(0.2901, device='cuda:0', grad_fn=<NllLossBackward>)
40460 tensor(0.3068, device='cuda:0', grad_fn=<NllLossBackward>)
40470 tensor(0.2659, device='cuda:0', grad_fn=<NllLossBackward>)
40480 tensor(0.2023, device='cuda:0', grad_fn=<NllLossBackward>)
40490 tensor(0.1772, device='cuda:0', grad_fn=<NllLossBackward>)
40500 tensor(0.1744, device='cuda:0', grad_fn=<NllLossBackward>)
40510 tensor(0.2500, device='cuda:0', grad_fn=<NllLossBackward>)
40520 tensor(0.1418, device='cuda:0', grad_fn=<NllLossBackward>)
40530 tensor(0.1808, device='cuda:0', grad_fn=<NllLossBackward>)
40540 tensor(0.2017, device='cuda:0', grad_fn=<NllLossBackward>)
40550 tensor(0.2632, device='cuda:0', grad_fn=<NllLossBackward>)
40560 tensor(0.2312, device='cuda:0', grad_fn=<NllLossBackward>)
40570 tensor(0.1973, device='cuda:0', grad_fn=<NllLossBackward>)
40580 tensor(0.1725, device='cuda:0', grad_fn=<NllLossBackward>)
40590 tensor(0.2168, device='cuda:0', grad_fn=<NllLossBackward>)
40600 tensor(0.1928, device='cuda:0', grad_fn=<NllLossBackward>)
40610 tensor(0.1859, device='cuda:0', grad_fn=<NllLossBackward>)
40620 tensor(0.2690, device='cuda:0', grad_fn=<NllLossBackward>)
40630 tensor(0.2635, device='cuda:0', grad_fn=<NllLossBackward>)
40640 tensor(0.1559, device='cuda:0', grad_fn=<NllLossBackward>)
40650 tensor(0.1743, device='cuda:0', grad_fn=<NllLossBackward>)
40660 tensor(0.2694, device='cuda:0', grad_fn=<NllLossBackward>)
40670 tensor(0.2210, device='cuda:0', grad_fn=<NllLossBackward>)
40680 tensor(0.3108, device='cuda:0', grad_fn=<NllLossBackward>)
40690 tensor(0.2949, device='cuda:0', grad_fn=<NllLossBackward>)
40700 tensor(0.3319, device='cuda:0', grad_fn=<NllLossBackward>)
40710 tensor(0.1933, device='cuda:0', grad_fn=<NllLossBackward>)
40720 tensor(0.2924, device='cuda:0', grad_fn=<NllLossBackward>)
40730 tensor(0.4150, device='cuda:0', grad_fn=<NllLossBackward>)
40740 tensor(0.2980, device='cuda:0', grad_fn=<NllLossBackward>)
40750 tensor(0.1989, device='cuda:0', grad_fn=<NllLossBackward>)
40760 tensor(0.1848, device='cuda:0', grad_fn=<NllLossBackward>)
40770 tensor(0.1878, device='cuda:0', grad_fn=<NllLossBackward>)
40780 tensor(0.2842, device='cuda:0', grad_fn=<NllLossBackward>)
40790 tensor(0.1563, device='cuda:0', grad_fn=<NllLossBackward>)
40800 tensor(0.2567, device='cuda:0', grad_fn=<NllLossBackward>)
40810 tensor(0.1933, device='cuda:0', grad_fn=<NllLossBackward>)
40820 tensor(0.3509, device='cuda:0', grad_fn=<NllLossBackward>)
40830 tensor(0.1820, device='cuda:0', grad_fn=<NllLossBackward>)
40840 tensor(0.1697, device='cuda:0', grad_fn=<NllLossBackward>)
40850 tensor(0.3144, device='cuda:0', grad_fn=<NllLossBackward>)
40860 tensor(0.2055, device='cuda:0', grad_fn=<NllLossBackward>)
40870 tensor(0.2406, device='cuda:0', grad_fn=<NllLossBackward>)
40880 tensor(0.2132, device='cuda:0', grad_fn=<NllLossBackward>)
40890 tensor(0.2625, device='cuda:0', grad_fn=<NllLossBackward>)
40900 tensor(0.2898, device='cuda:0', grad_fn=<NllLossBackward>)
40910 tensor(0.2569, device='cuda:0', grad_fn=<NllLossBackward>)
40920 tensor(0.1738, device='cuda:0', grad_fn=<NllLossBackward>)
40930 tensor(0.1777, device='cuda:0', grad_fn=<NllLossBackward>)
40940 tensor(0.2216, device='cuda:0', grad_fn=<NllLossBackward>)
40950 tensor(0.2234, device='cuda:0', grad_fn=<NllLossBackward>)
40960 tensor(0.2529, device='cuda:0', grad_fn=<NllLossBackward>)
40970 tensor(0.2665, device='cuda:0', grad_fn=<NllLossBackward>)
40980 tensor(0.1615, device='cuda:0', grad_fn=<NllLossBackward>)
40990 tensor(0.1750, device='cuda:0', grad_fn=<NllLossBackward>)
41000 tensor(0.2085, device='cuda:0', grad_fn=<NllLossBackward>)
41010 tensor(0.2035, device='cuda:0', grad_fn=<NllLossBackward>)
41020 tensor(0.2292, device='cuda:0', grad_fn=<NllLossBackward>)
41030 tensor(0.2566, device='cuda:0', grad_fn=<NllLossBackward>)
41040 tensor(0.2958, device='cuda:0', grad_fn=<NllLossBackward>)
41050 tensor(0.1920, device='cuda:0', grad_fn=<NllLossBackward>)
41060 tensor(0.2424, device='cuda:0', grad_fn=<NllLossBackward>)
41070 tensor(0.2130, device='cuda:0', grad_fn=<NllLossBackward>)
41080 tensor(0.3167, device='cuda:0', grad_fn=<NllLossBackward>)
41090 tensor(0.2742, device='cuda:0', grad_fn=<NllLossBackward>)
41100 tensor(0.2372, device='cuda:0', grad_fn=<NllLossBackward>)
41110 tensor(0.2580, device='cuda:0', grad_fn=<NllLossBackward>)
41120 tensor(0.2105, device='cuda:0', grad_fn=<NllLossBackward>)
41130 tensor(0.2320, device='cuda:0', grad_fn=<NllLossBackward>)
41140 tensor(0.1888, device='cuda:0', grad_fn=<NllLossBackward>)
41150 tensor(0.2525, device='cuda:0', grad_fn=<NllLossBackward>)
41160 tensor(0.1981, device='cuda:0', grad_fn=<NllLossBackward>)
41170 tensor(0.3028, device='cuda:0', grad_fn=<NllLossBackward>)
41180 tensor(0.2266, device='cuda:0', grad_fn=<NllLossBackward>)
41190 tensor(0.1766, device='cuda:0', grad_fn=<NllLossBackward>)
41200 tensor(0.2277, device='cuda:0', grad_fn=<NllLossBackward>)
41210 tensor(0.2333, device='cuda:0', grad_fn=<NllLossBackward>)
41220 tensor(0.1736, device='cuda:0', grad_fn=<NllLossBackward>)
41230 tensor(0.1575, device='cuda:0', grad_fn=<NllLossBackward>)
41240 tensor(0.2464, device='cuda:0', grad_fn=<NllLossBackward>)
41250 tensor(0.1694, device='cuda:0', grad_fn=<NllLossBackward>)
41260 tensor(0.2081, device='cuda:0', grad_fn=<NllLossBackward>)
41270 tensor(0.3057, device='cuda:0', grad_fn=<NllLossBackward>)
41280 tensor(0.2412, device='cuda:0', grad_fn=<NllLossBackward>)
41290 tensor(0.2287, device='cuda:0', grad_fn=<NllLossBackward>)
41300 tensor(0.1425, device='cuda:0', grad_fn=<NllLossBackward>)
41310 tensor(0.2287, device='cuda:0', grad_fn=<NllLossBackward>)
41320 tensor(0.2252, device='cuda:0', grad_fn=<NllLossBackward>)
41330 tensor(0.2234, device='cuda:0', grad_fn=<NllLossBackward>)
41340 tensor(0.3033, device='cuda:0', grad_fn=<NllLossBackward>)
41350 tensor(0.1839, device='cuda:0', grad_fn=<NllLossBackward>)
41360 tensor(0.1957, device='cuda:0', grad_fn=<NllLossBackward>)
41370 tensor(0.1991, device='cuda:0', grad_fn=<NllLossBackward>)
41380 tensor(0.2370, device='cuda:0', grad_fn=<NllLossBackward>)
41390 tensor(0.2202, device='cuda:0', grad_fn=<NllLossBackward>)
41400 tensor(0.2647, device='cuda:0', grad_fn=<NllLossBackward>)
41410 tensor(0.2858, device='cuda:0', grad_fn=<NllLossBackward>)
41420 tensor(0.1721, device='cuda:0', grad_fn=<NllLossBackward>)
41430 tensor(0.2484, device='cuda:0', grad_fn=<NllLossBackward>)
41440 tensor(0.2156, device='cuda:0', grad_fn=<NllLossBackward>)
41450 tensor(0.2253, device='cuda:0', grad_fn=<NllLossBackward>)
41460 tensor(0.1665, device='cuda:0', grad_fn=<NllLossBackward>)
41470 tensor(0.2296, device='cuda:0', grad_fn=<NllLossBackward>)
41480 tensor(0.2189, device='cuda:0', grad_fn=<NllLossBackward>)
41490 tensor(0.2656, device='cuda:0', grad_fn=<NllLossBackward>)
41500 tensor(0.1946, device='cuda:0', grad_fn=<NllLossBackward>)
41510 tensor(0.1534, device='cuda:0', grad_fn=<NllLossBackward>)
41520 tensor(0.2215, device='cuda:0', grad_fn=<NllLossBackward>)
41530 tensor(0.2552, device='cuda:0', grad_fn=<NllLossBackward>)
41540 tensor(0.2041, device='cuda:0', grad_fn=<NllLossBackward>)
41550 tensor(0.2171, device='cuda:0', grad_fn=<NllLossBackward>)
41560 tensor(0.2790, device='cuda:0', grad_fn=<NllLossBackward>)
41570 tensor(0.2602, device='cuda:0', grad_fn=<NllLossBackward>)
41580 tensor(0.2872, device='cuda:0', grad_fn=<NllLossBackward>)
41590 tensor(0.2846, device='cuda:0', grad_fn=<NllLossBackward>)
41600 tensor(0.2515, device='cuda:0', grad_fn=<NllLossBackward>)
41610 tensor(0.2351, device='cuda:0', grad_fn=<NllLossBackward>)
41620 tensor(0.1286, device='cuda:0', grad_fn=<NllLossBackward>)
41630 tensor(0.1695, device='cuda:0', grad_fn=<NllLossBackward>)
41640 tensor(0.2933, device='cuda:0', grad_fn=<NllLossBackward>)
41650 tensor(0.1983, device='cuda:0', grad_fn=<NllLossBackward>)
41660 tensor(0.2025, device='cuda:0', grad_fn=<NllLossBackward>)
41670 tensor(0.1833, device='cuda:0', grad_fn=<NllLossBackward>)
41680 tensor(0.2259, device='cuda:0', grad_fn=<NllLossBackward>)
41690 tensor(0.2274, device='cuda:0', grad_fn=<NllLossBackward>)
41700 tensor(0.2535, device='cuda:0', grad_fn=<NllLossBackward>)
41710 tensor(0.2273, device='cuda:0', grad_fn=<NllLossBackward>)
41720 tensor(0.1952, device='cuda:0', grad_fn=<NllLossBackward>)
41730 tensor(0.1714, device='cuda:0', grad_fn=<NllLossBackward>)
41740 tensor(0.1652, device='cuda:0', grad_fn=<NllLossBackward>)
41750 tensor(0.1668, device='cuda:0', grad_fn=<NllLossBackward>)
41760 tensor(0.2194, device='cuda:0', grad_fn=<NllLossBackward>)
41770 tensor(0.1933, device='cuda:0', grad_fn=<NllLossBackward>)
41780 tensor(0.2279, device='cuda:0', grad_fn=<NllLossBackward>)
41790 tensor(0.2992, device='cuda:0', grad_fn=<NllLossBackward>)
41800 tensor(0.2485, device='cuda:0', grad_fn=<NllLossBackward>)
41810 tensor(0.1745, device='cuda:0', grad_fn=<NllLossBackward>)
41820 tensor(0.2300, device='cuda:0', grad_fn=<NllLossBackward>)
41830 tensor(0.2200, device='cuda:0', grad_fn=<NllLossBackward>)
41840 tensor(0.1926, device='cuda:0', grad_fn=<NllLossBackward>)
41850 tensor(0.2505, device='cuda:0', grad_fn=<NllLossBackward>)
41860 tensor(0.2472, device='cuda:0', grad_fn=<NllLossBackward>)
41870 tensor(0.2554, device='cuda:0', grad_fn=<NllLossBackward>)
41880 tensor(0.2072, device='cuda:0', grad_fn=<NllLossBackward>)
41890 tensor(0.2658, device='cuda:0', grad_fn=<NllLossBackward>)
41900 tensor(0.2984, device='cuda:0', grad_fn=<NllLossBackward>)
41910 tensor(0.1564, device='cuda:0', grad_fn=<NllLossBackward>)
41920 tensor(0.2888, device='cuda:0', grad_fn=<NllLossBackward>)
41930 tensor(0.3338, device='cuda:0', grad_fn=<NllLossBackward>)
41940 tensor(0.2607, device='cuda:0', grad_fn=<NllLossBackward>)
41950 tensor(0.1892, device='cuda:0', grad_fn=<NllLossBackward>)
41960 tensor(0.2311, device='cuda:0', grad_fn=<NllLossBackward>)
41970 tensor(0.2266, device='cuda:0', grad_fn=<NllLossBackward>)
41980 tensor(0.3097, device='cuda:0', grad_fn=<NllLossBackward>)
41990 tensor(0.2014, device='cuda:0', grad_fn=<NllLossBackward>)
42000 tensor(0.2373, device='cuda:0', grad_fn=<NllLossBackward>)
[42000/300000] Train loss: 0.23631, Valid loss: 3.04454, Elapsed_time: 9894.95696
Current_accuracy : 73.357, Current_norm_ED  : 0.89
Best_accuracy    : 73.357, Best_norm_ED     : 0.89
--------------------------------------------------------------------------------
Ground Truth              | Prediction                | Confidence Score & T/F
--------------------------------------------------------------------------------
brown                     | brown                     | 0.3770	True
in                        | in                        | 0.2567	True
timewise                  | timewise                  | 0.0236	True
your                      | your                      | 0.9899	True
clemenceau                | clemenceau                | 0.3169	True
--------------------------------------------------------------------------------
42010 tensor(0.3165, device='cuda:0', grad_fn=<NllLossBackward>)
42020 tensor(0.2344, device='cuda:0', grad_fn=<NllLossBackward>)
42030 tensor(0.2602, device='cuda:0', grad_fn=<NllLossBackward>)
42040 tensor(0.2499, device='cuda:0', grad_fn=<NllLossBackward>)
42050 tensor(0.4646, device='cuda:0', grad_fn=<NllLossBackward>)
42060 tensor(0.1469, device='cuda:0', grad_fn=<NllLossBackward>)
42070 tensor(0.1000, device='cuda:0', grad_fn=<NllLossBackward>)
42080 tensor(0.3181, device='cuda:0', grad_fn=<NllLossBackward>)
42090 tensor(0.2393, device='cuda:0', grad_fn=<NllLossBackward>)
42100 tensor(0.2318, device='cuda:0', grad_fn=<NllLossBackward>)
42110 tensor(0.1874, device='cuda:0', grad_fn=<NllLossBackward>)
42120 tensor(0.2287, device='cuda:0', grad_fn=<NllLossBackward>)
42130 tensor(0.2226, device='cuda:0', grad_fn=<NllLossBackward>)
42140 tensor(0.2480, device='cuda:0', grad_fn=<NllLossBackward>)
42150 tensor(0.3566, device='cuda:0', grad_fn=<NllLossBackward>)
42160 tensor(0.2151, device='cuda:0', grad_fn=<NllLossBackward>)
42170 tensor(0.2479, device='cuda:0', grad_fn=<NllLossBackward>)
42180 tensor(0.2169, device='cuda:0', grad_fn=<NllLossBackward>)
42190 tensor(0.3454, device='cuda:0', grad_fn=<NllLossBackward>)
42200 tensor(0.1855, device='cuda:0', grad_fn=<NllLossBackward>)
42210 tensor(0.2785, device='cuda:0', grad_fn=<NllLossBackward>)
42220 tensor(0.2020, device='cuda:0', grad_fn=<NllLossBackward>)
42230 tensor(0.2915, device='cuda:0', grad_fn=<NllLossBackward>)
42240 tensor(0.2201, device='cuda:0', grad_fn=<NllLossBackward>)
42250 tensor(0.2537, device='cuda:0', grad_fn=<NllLossBackward>)
42260 tensor(0.2217, device='cuda:0', grad_fn=<NllLossBackward>)
42270 tensor(0.2478, device='cuda:0', grad_fn=<NllLossBackward>)
42280 tensor(0.2639, device='cuda:0', grad_fn=<NllLossBackward>)
42290 tensor(0.3400, device='cuda:0', grad_fn=<NllLossBackward>)
42300 tensor(0.2323, device='cuda:0', grad_fn=<NllLossBackward>)
42310 tensor(0.2580, device='cuda:0', grad_fn=<NllLossBackward>)
42320 tensor(0.2755, device='cuda:0', grad_fn=<NllLossBackward>)
42330 tensor(0.3302, device='cuda:0', grad_fn=<NllLossBackward>)
42340 tensor(0.1930, device='cuda:0', grad_fn=<NllLossBackward>)
42350 tensor(0.1392, device='cuda:0', grad_fn=<NllLossBackward>)
42360 tensor(0.2616, device='cuda:0', grad_fn=<NllLossBackward>)
42370 tensor(0.2043, device='cuda:0', grad_fn=<NllLossBackward>)
42380 tensor(0.1561, device='cuda:0', grad_fn=<NllLossBackward>)
42390 tensor(0.2225, device='cuda:0', grad_fn=<NllLossBackward>)
42400 tensor(0.2804, device='cuda:0', grad_fn=<NllLossBackward>)
42410 tensor(0.2095, device='cuda:0', grad_fn=<NllLossBackward>)
42420 tensor(0.2939, device='cuda:0', grad_fn=<NllLossBackward>)
42430 tensor(0.2382, device='cuda:0', grad_fn=<NllLossBackward>)
42440 tensor(0.2449, device='cuda:0', grad_fn=<NllLossBackward>)
42450 tensor(0.1983, device='cuda:0', grad_fn=<NllLossBackward>)
42460 tensor(0.2772, device='cuda:0', grad_fn=<NllLossBackward>)
42470 tensor(0.2137, device='cuda:0', grad_fn=<NllLossBackward>)
42480 tensor(0.2510, device='cuda:0', grad_fn=<NllLossBackward>)
42490 tensor(0.3308, device='cuda:0', grad_fn=<NllLossBackward>)
42500 tensor(0.1959, device='cuda:0', grad_fn=<NllLossBackward>)
42510 tensor(0.2808, device='cuda:0', grad_fn=<NllLossBackward>)
42520 tensor(0.2605, device='cuda:0', grad_fn=<NllLossBackward>)
42530 tensor(0.2047, device='cuda:0', grad_fn=<NllLossBackward>)
42540 tensor(0.1585, device='cuda:0', grad_fn=<NllLossBackward>)
42550 tensor(0.2716, device='cuda:0', grad_fn=<NllLossBackward>)
42560 tensor(0.3017, device='cuda:0', grad_fn=<NllLossBackward>)
42570 tensor(0.1652, device='cuda:0', grad_fn=<NllLossBackward>)
42580 tensor(0.2410, device='cuda:0', grad_fn=<NllLossBackward>)
42590 tensor(0.2084, device='cuda:0', grad_fn=<NllLossBackward>)
42600 tensor(0.1946, device='cuda:0', grad_fn=<NllLossBackward>)
42610 tensor(0.1824, device='cuda:0', grad_fn=<NllLossBackward>)
42620 tensor(0.2463, device='cuda:0', grad_fn=<NllLossBackward>)
42630 tensor(0.2561, device='cuda:0', grad_fn=<NllLossBackward>)
42640 tensor(0.2701, device='cuda:0', grad_fn=<NllLossBackward>)
42650 tensor(0.2242, device='cuda:0', grad_fn=<NllLossBackward>)
42660 tensor(0.1753, device='cuda:0', grad_fn=<NllLossBackward>)
42670 tensor(0.2237, device='cuda:0', grad_fn=<NllLossBackward>)
42680 tensor(0.2356, device='cuda:0', grad_fn=<NllLossBackward>)
42690 tensor(0.3041, device='cuda:0', grad_fn=<NllLossBackward>)
42700 tensor(0.1726, device='cuda:0', grad_fn=<NllLossBackward>)
42710 tensor(0.1610, device='cuda:0', grad_fn=<NllLossBackward>)
42720 tensor(0.2853, device='cuda:0', grad_fn=<NllLossBackward>)
42730 tensor(0.1393, device='cuda:0', grad_fn=<NllLossBackward>)
42740 tensor(0.1954, device='cuda:0', grad_fn=<NllLossBackward>)
42750 tensor(0.2390, device='cuda:0', grad_fn=<NllLossBackward>)
42760 tensor(0.3494, device='cuda:0', grad_fn=<NllLossBackward>)
42770 tensor(0.1739, device='cuda:0', grad_fn=<NllLossBackward>)
42780 tensor(0.2575, device='cuda:0', grad_fn=<NllLossBackward>)
42790 tensor(0.2475, device='cuda:0', grad_fn=<NllLossBackward>)
42800 tensor(0.2475, device='cuda:0', grad_fn=<NllLossBackward>)
42810 tensor(0.1550, device='cuda:0', grad_fn=<NllLossBackward>)
42820 tensor(0.2968, device='cuda:0', grad_fn=<NllLossBackward>)
42830 tensor(0.1859, device='cuda:0', grad_fn=<NllLossBackward>)
42840 tensor(0.2137, device='cuda:0', grad_fn=<NllLossBackward>)
42850 tensor(0.1552, device='cuda:0', grad_fn=<NllLossBackward>)
42860 tensor(0.1444, device='cuda:0', grad_fn=<NllLossBackward>)
